code,name,address,phone
[phone],衛生福利部桃園醫院,桃園市桃園區中山路1492號,[phone]
532090029,國軍桃園總醫院附設民眾診療服務處,桃園市龍潭區中興里中興路168號,034799595
632010014,臺北榮民總醫院桃園分院,桃園市桃園區成功路三段100號,033384889
932020025,天成醫療社團法人天晟醫院,桃園市中壢區延平路155號,034629292
1132010024,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,桃園市桃園區建新街123號,033613141
1132070011,長庚醫療財團法人林口長庚紀念醫院,桃園市龜山區公西里復興街5號、5之7號、文化一路15號,033281200
1132071036,長庚醫療財團法人桃園長庚紀念醫院,桃園市龜山區頂湖路123號、123之1號,033196200
1532011154,敏盛綜合醫院,桃園市桃園區經國路168號、三民路三段106號,033179599
1532040039,天成醫院,桃園市楊梅區新成路196號、中山北路一段356號,034782350
1532040066,怡仁綜合醫院,桃園市楊梅區楊新北路321巷30號,034855566
1532100049,壢新醫院,桃園市平鎮區廣泰路77號、延平路二段430巷115號,034941234
3732010037,榮煌牙醫診所,桃園市桃園區成功里中山東路149號,033358409
3732010055,宏仁牙醫診所,桃園市桃園區中正路423號,033321886
3732010073,正大牙醫診所,桃園市桃園區北門里永樂街144號,033355226
3732010082,黃牙醫診所,桃園市桃園區中山路110號二樓,033323824
3732010135,立新牙醫診所,桃園市桃園區玉山里復興路414號,033372626
3732010180,德明牙醫診所,桃園市桃園區民生路239號,033388121
3732010199,慈恩牙醫診所,桃園市桃園區南豐三街14號1樓,033611516
3732010224,杏昇牙醫診所,桃園市桃園區東門里中山東路30號,033345994
3732010233,大雅牙醫診所,桃園市桃園區力行路69號1樓,033348445
3732010242,名家牙醫診所,桃園市桃園區民生里民生路149號,033388550
3732010279,源芳牙醫診所,桃園市桃園區泰山里中山路418號,033387303
3732010288,銀格牙醫診所,桃園市桃園區中和里博愛路52號2樓,033324570
3732010297,煌猷牙醫診所,桃園市桃園區慈文路309號1樓之2,033555849
3732010304,淨妙牙醫診所,桃園市桃園區民富二街74號1樓、地下1樓,033332267
3732010322,楊牙醫診所,桃園市桃園區三民路三段166號,033383168
3732010331,榮安牙醫診所,桃園市桃園區莊敬路二段86號,032151876
3732010340,千代牙醫診所,桃園市桃園區武陵里民生路97號,033339692
3732010368,景翔牙醫診所,桃園市桃園區東門里中央街23號,033328222
3732010377,大成牙醫診所,桃園市桃園區三民路二段278號,033382526
3732010395,四維牙醫診所,桃園市桃園區復興路175號,033358519
3732010420,溫牙醫診所,桃園市桃園區朝陽里朝陽街62號,033352928
3732010466,世界牙醫診所,桃園市桃園區大林里桃鶯路190號,033673678
3732010500,大衛牙醫診所,桃園市桃園區東門里園二街63號,033325431
3732010519,欣聖牙醫診所,桃園市桃園區中正路788號2Ｆ,033161911
3732010555,佳德牙醫診所,桃園市桃園區豐林里建國路235號一樓,033635353
3732010626,成功牙醫診所,桃園市桃園區成功路二段88號,033356847
3732010635,大宇牙醫診所,桃園市桃園區雲林里桃鶯路229號,033632013
3732010644,明仁牙醫診所,桃園市桃園區中和里永樂街18號,033388858
3732010653,潔安牙醫診所,桃園市桃園區中山路137號,033332447
3732010699,定北牙醫診所,桃園市桃園區中山路421號,033343773
3732010706,三民牙醫診所,桃園市桃園區民光路87號,033379333
3732010724,信德牙醫診所,桃園市桃園區民生路143之1號,033395287
3732010733,百齡牙醫診所,桃園市桃園區雲林里桃鶯路106號,033622799
3732010779,何逢原牙醫診所,桃園市桃園區育樂街14號,033325831
3732010797,永安江牙醫診所,桃園市桃園區中成里永安路399號,033389259
3732010804,永安牙醫診所,桃園市桃園區中埔里永安路521號,033023780
3732010813,宏國牙醫診所,桃園市桃園區龍岡里上海路106號1Ｆ,033796266
3732010840,源美牙醫診所,桃園市桃園區民族路178號,033376147
3732010868,懷恩牙醫診所,桃園市桃園區青溪里春日路264號1樓,033390789
3732010886,長榮牙醫診所,桃園市桃園區成功里桃一街62號,033383236
3732010895,鄭文祿牙醫診所,桃園市桃園區中山東路32－18號1Ｆ,033391563
3732010902,古秀傳牙醫診所,桃園市桃園區中山路264號,033390576
3732010948,福太牙醫診所,桃園市桃園區大有路489號1樓,033573087
3732010975,創彬牙醫診所,桃園市桃園區中山東路92號1樓,033398539
3732010993,郭偉軍牙醫診所,桃園市桃園區桃三街49號,033342542
3732011007,皓美牙醫診所,桃園市桃園區中路里中山路687號2樓,032201720
3732011016,何牙醫診所,桃園市桃園區雲林里桃鶯路231巷1號,033616611
3732011025,黃乃靖牙醫診所,桃園市桃園區信光里中正路638號,033554701
3732011034,偉玲牙醫診所,桃園市桃園區中山路449號,033359299
3732011052,杏宏牙醫診所,桃園市桃園區民生路287號1樓2樓,033335993
3732011070,陳學偉牙醫診所,桃園市桃園區中平路101號,032200688
3732011089,福康牙醫診所,桃園市桃園區同安街406號1、2樓及408號1樓,033585249
3732011105,佳祥牙醫診所,桃園市桃園區國際路一段1170號,032205347
3732011123,民生牙醫診所,桃園市桃園區民生路419號,033356749
3732011141,群益牙醫診所,桃園市桃園區永安路387號一樓,033389082
3732011169,陳霖茂牙醫診所,桃園市桃園區昆明路7號,033765827
3732011221,德恩牙醫診所,桃園市桃園區中正路1091號,033463351
3732011267,誠品牙醫診所,桃園市桃園區國際路一段1194號1Ｆ,032200935
3732011285,久大牙醫診所,桃園市桃園區長美里民族路140號,033390225
3732011294,何良善牙醫診所,桃園市桃園區福林里介壽路513號,033770300
3732011310,臻美牙醫診所,桃園市桃園區永安北路三九八號一樓之三,033162022
3732011329,齊美牙醫診所,桃園市桃園區北門里新生路5號,033320605
3732011338,朝陽牙醫診所,桃園市桃園區朝陽街一段77號,033313595
3732011347,大偉牙醫診所,桃園市桃園區中山路696號,033791166
3732011356,全品牙醫診所,桃園市桃園區中山北路47號,033371837
3732011383,健銓牙醫診所,桃園市桃園區長沙路92號,033763766
3732011418,康禾牙醫診所,桃園市桃園區莊敬路1段370號,033150852
3732011427,游偉斌牙醫診所,桃園市桃園區中山路一五三號二樓,033373764
3732011445,博安牙醫診所,桃園市桃園區民生路二五六號,033362726
3732012442,新田牙醫診所,桃園市桃園區同德十街39號,033012898
3732012460,明佑牙醫診所,桃園市桃園區桃鶯路286號,033634621
3732012479,新世紀牙醫診所,桃園市桃園區同安街568號1樓,033263152
3732012522,敦品牙醫診所,桃園市桃園區大興西路二段7號3樓,032160567
3732012540,上華牙醫診所,桃園市桃園區中山東路183號1、2樓,033318836
3732012568,明新牙醫診所,桃園市桃園區中正路318號,033380148
3732012595,國鼎牙醫診所,桃園市桃園區國鼎一街38號,033787676
3732012611,鈺盛牙醫診所,桃園市桃園區三民路三段496號,033678298
3732012639,名華牙醫診所,桃園市桃園區桃鶯路293號,033628466
3732012648,錦生牙醫診所,桃園市桃園區國際路一段一一五二號,032200991
3732012700,京瑋牙醫診所,桃園市桃園區大有路432號,033163126
3732012746,自強牙醫診所,桃園市桃園區自強路121號1－2樓,033335500
3732012755,家和牙醫診所,桃園市桃園區宏昌七街68號1樓,032208768
3732012782,龍安牙醫診所,桃園市桃園區龍安街62號,033787800
3732012791,新仁德牙醫診所,桃園市桃園區永安路253之2號,033363891
3732012808,同德牙醫診所,桃園市桃園區南平路190號,033161123
3732012817,立洋牙醫診所,桃園市桃園區莊二街一八四、一八六號,033172440
3732012826,齡雅牙科牙醫診所,桃園市桃園區中正路603號,033363998
3732012835,京采牙醫診所,桃園市桃園區中正路1376號,033171177
3732012906,陽光聯合牙醫診所,桃園市桃園區經國路234號1樓、4樓,033161196
3732012924,康齡牙醫診所,桃園市桃園區大興西路二段139巷28號1樓、30號1、2、3樓,033018638
3732012942,晴越牙醫診所,桃園市桃園區成功路二段70號1、2樓,033370511
3732012997,豐恩牙醫診所,桃園市桃園區民光東路二六0號,033175980
3732013001,益皓牙醫診所,桃園市桃園區大業路一段25號1-2樓,033326278
3732013038,大有牙醫診所,桃園市桃園區大有路654號,033587166
3732013056,南加大牙醫診所,桃園市桃園區三民路三段190號二樓,033315533
3732013065,向陽牙醫診所,桃園市桃園區延平路七六號,033646168
3732013074,尚霖牙醫診所,桃園市桃園區中埔六街182號,033567536
3732013083,家欣牙醫,桃園市桃園區經國路205號,033166828
3732013109,優尚牙醫診所,桃園市桃園區莊敬路一段171號1至2樓,033553583
3732013118,尚揚牙醫診所,桃園市桃園區大興西路二段76巷3號2樓,033016322
3732013145,快樂牙醫診所,桃園市桃園區大業路一段331號1樓,033585093
3732013154,佳樂牙醫診所,桃園市桃園區國聖一街12號,033783268
3732013181,葡萄藤牙醫診所,桃園市桃園區經國路62號1─2樓,033167232
3732013207,叮噹牙醫診所,桃園市桃園區中華路100號1樓,033322325
3732013225,豐成牙醫診所,桃園市桃園區國豐六街188號,032170790
3732013261,優利牙醫診所,桃園市桃園區大有路356號1樓(含1樓夾層),033260021
3732013270,向日葵牙醫診所,桃園市桃園區復興路112號4樓之2,033476997
3732013289,淯群牙醫診所,桃園市桃園區中埔六街59號,033169397
3732013298,冠倫牙醫診所,桃園市桃園區大有路506號,033581727
3732013341,風采牙醫診所,桃園市桃園區中正路900號,033466622
3732013378,新成牙醫診所,桃園市桃園區大興路192巷4號1樓,033555809
3732013403,維佑牙醫診所,桃園市桃園區中正路745號1、2樓,033570031
3732013412,協和牙醫診所,桃園市桃園區中正路681號1、2樓,033263008
3732013421,家禾牙醫診所,桃園市桃園區天祥三街46、48號1樓,033558181
3732013458,禾康牙醫診所,桃園市桃園區大興路183號1樓,033566931
3732013467,禾豐牙醫診所,桃園市桃園區吉昌街218號1樓、2樓,033608889
3732013476,和悅牙醫診所,桃園市桃園區大興西路2段29號1樓,032150606
3732013494,寶山牙醫診所,桃園市桃園區寶山街63號1樓,033566631
3732013501,榮美麗緻牙醫診所,桃園市桃園區慈文路87號1樓,033579099
3732013529,微登牙醫診所,桃園市桃園區同德六街121號1－2樓,033551669
3732013538,展新牙醫診所,桃園市桃園區桃鶯路382─1號1樓,033679631
3732013547,達美牙醫診所,桃園市桃園區中平路95號2樓,032200088
3732013565,潔德美學牙醫診所,桃園市桃園區同德11街78號1樓,033172286
3732013574,聖(山+夆)牙醫診所,桃園市桃園區中正路1118號1－2樓,032751598
3732013583,藝文君品牙醫診所,桃園市桃園區南平路302－3號2樓,033561118
3732013592,新悅牙醫診所,桃園市桃園區三民路1段123號1樓及2樓,033330200
3732013609,美麗新牙醫診所,桃園市桃園區中山東路29號2樓,033385882
3732013618,旭陽牙醫診所,桃園市桃園區成功路二段25號1樓,033383595
3732013627,建嘉牙醫診所,桃園市桃園區東興街31號1樓及鎮撫街37號1樓,033310678
3732013645,完美牙醫診所,桃園市桃園區春日路848號1樓、2樓,033465000
3732013654,健華牙醫診所,桃園市桃園區大興西路2段31號1樓,033015660
3732013663,瑞康牙醫診所,桃園市桃園區大興路132號1樓,033565333
3732013672,風采矯正牙醫診所,桃園縣桃園市中正路888號1樓、888號2樓、890號2樓,033466620
3732013681,康喬口腔外科牙醫診所,桃園市桃園區中正路1121號2樓,033550610
3732013707,明陽牙醫診所,桃園市桃園區大業路二段220號1樓,033168423
3732013725,瑞宏牙醫診所,桃園市桃園區國強一街255巷2號1樓及257號1樓,033705767
3732013743,合康美學牙醫診所,桃園市桃園區中埔六街7號1樓,033566388
3732013752,用心牙醫診所,桃園市桃園區民安路100號1樓,033350159
3732013761,藝品牙醫診所,桃園市桃園區中寧街3號1樓,033250820
3732013770,固德牙醫診所,桃園市桃園區中山路432號1、2樓,033320011
3732013789,宗賢牙醫診所,桃園市桃園區莊敬路一段191號地下1樓、1、2樓,033589826
3732013805,澄禾牙醫診所,桃園市桃園區經國路56號1、2樓,033567656
3732013823,品杏牙醫診所,桃園市桃園區春日路236號1樓、2樓,033471110
3732020060,江牙醫診所,桃園市中壢區舊明里義明路35號,034929571
3732020079,大明牙醫診所,桃園市中壢區龍岡路一段257號,034589737
3732020113,森森牙醫診所,桃園市中壢區中央里元化路15號,034251295
3732020140,東光牙醫診所,桃園市中壢區龍東路408號,034568507
3732020195,良昇牙醫診所,桃園市中壢區石頭里建國路67號,034250133
3732020202,大眾牙醫診所,桃園市中壢區新生路227號,034226555
3732020211,名揚牙醫診所,桃園市中壢區中正路338號1-2樓,034947101
3732020220,杜牙醫診所,桃園市中壢區成功路79巷59號、61號、59號－1號1、2樓,034556290
3732020257,華仁牙醫診所,桃園市中壢區中原里中華路一段240號,034554356
3732020275,坤泰牙醫診所,桃園市中壢區中原里興農路21號,034551625
3732020284,遠東牙醫診所,桃園市中壢區中央西路一段65號,034228188
3732020300,大和牙醫診所,桃園市中壢區中平路25號,034220360
3732020328,王牙醫診所,桃園市中壢區成功里中華路一段184號,034552735
3732020346,祥齡牙醫診所,桃園市中壢區中山東路一段150號,034521850
3732020355,新明牙醫診所,桃園市中壢區民族路250號,034925568
3732020373,宏儒牙醫診所,桃園市中壢區中正路543號1樓,034942550
3732020382,奕傑牙醫診所,桃園市中壢區福州一街106號1樓,034624168
3732020391,廖永楷牙醫診所,桃園市中壢區廣明路119號,034913416
3732020426,尚賢牙醫診所,桃園市中壢區健行路109號,034575467
3732020435,范姜牙醫診所,桃園市中壢區福德里11鄰福德路80號,034630270
3732020462,長江牙醫診所,桃園市中壢區中山路508號,034915269
3732020579,逢良牙醫診所,桃園市中壢區信義里新中北路97號,034663569
3732020597,良銘牙醫診所,桃園市中壢區龍岡路二段40號,034590362
3732020613,揚昇牙醫診所,桃園市中壢區龍東路94號,034366357
3732020622,政寧牙醫診所,桃園市中壢區龍平里龍東路152號,034658996
3732020631,華國牙醫診所,桃園市中壢區環中東路175號,034353188
3732020659,杏福牙醫診所,桃園市中壢區龍東里龍東路255巷6號,034659909
3732020668,立人牙醫診所,桃園市中壢區健行里健行路164號,034585686
3732020677,汎美牙醫診所,桃園市中壢區普仁里中山東路二段73號,034665986
3732020686,時代牙醫診所,桃園市中壢區中央里元化路69號,034223655
3732020695,紐大牙醫診所,桃園市中壢區中央東路116號,034256625
3732020720,康碩牙醫診所,桃園市中壢區中山東路一段76號,034515726
3732020748,順泰牙醫診所,桃園市中壢區中央西路二段65號一樓,034936540
3732020775,德暉牙醫診所,桃園市中壢區中山東路4段84號,034659916
3732020800,超凡牙醫診所,桃園市中壢區中山東路三段25號,034565220
3732020820,潔美牙醫診所,桃園市中壢區中華路一段354號,034558990
3732020828,博揚牙醫診所,桃園市中壢區普仁里日新路7之1號,034655075
3732020846,弘恩牙醫診所,桃園市中壢區復興路31號1至2樓,034220786
3732020873,佳新牙醫診所,桃園市中壢區中山東路2段97號,034368220
3732020908,上揚牙醫診所,桃園市中壢區元化路49號,034255088
3732020944,慈惠牙醫診所,桃園市中壢區慈惠三街149號,034273468
3732020953,超品牙醫診所,桃園市中壢區光明里中央西路二段127號,034928869
3732021129,福星牙醫診所,桃園市中壢區福州二街415號1Ｆ,034525748
3732021138,佳承牙醫診所,桃園市中壢區成功里中華路一段202號1－2樓,034519448
3732021147,韋承牙醫診所,桃園市中壢區龍岡路3段112號1樓,034576974
3732021174,群英牙醫診所,桃園市中壢區中正路221號,034272803
3732021209,春田牙醫診所,桃園市中壢區福州二街416號,034615457
3732021263,智揚牙醫診所,桃園市中壢區中山路539號,034928163
3732021281,元培牙醫診所,桃園市中壢區元化路二段十六號,034221245
3732021290,精英牙醫診所,桃園市中壢區元化路64號1Ｆ,034225605
3732021316,煥生牙醫診所,桃園市中壢區中壢里中正路240號,034222013
3732021334,中心牙醫診所,桃園市中壢區中正路179號,034220268
3732021352,華大牙醫診所,桃園市中壢區中正路143號,034221337
3732022340,貝多芬牙醫診所,桃園市中壢區中山東路二段173號,034363669
3732022359,智康牙醫診所,桃園市中壢區榮民路七十三號,034555779
3732022377,健昇牙醫診所,桃園市中壢區榮民路101號,034553174
3732022386,國際牙醫診所,桃園市中壢區元化路57號,034255035
3732022448,新生牙醫診所,桃園市中壢區新生路301號,034277289
3732022475,宏源牙醫診所,桃園市中壢區文化路361號,034621388
3732022500,至善牙醫診所,桃園市中壢區中北路二段82號,034588307
3732022564,全家福牙醫診所,桃園市中壢區中北路二段460號,034368005
3732022573,名贊牙醫診所,桃園市中壢區新明路97號,034929256
3732022582,永潔牙醫診所,桃園市中壢區新中北路49、51號,034362740
3732022591,精誠牙醫診所,桃園市中壢區中正路343號,034927492
3732022608,永福牙醫診所,桃園市中壢區永福路1037號,034633366
3732022617,鼎新牙醫診所,桃園市中壢區莊敬路811巷7號,034358421
3732022626,冠眾牙醫診所,桃園市中壢區元化路99號1樓,034276007
3732022635,東津牙醫診所,桃園市中壢區興仁路一段99號,034631021
3732022644,源泰牙醫診所,桃園市中壢區龍岡路二段八號一樓、二樓,034670066
3732022653,德欣牙醫診所,桃園市中壢區民族路五段80號,034205737
3732022671,建田牙醫診所,桃園市中壢區龍東路267號,034385146
3732022680,育德牙醫診所,桃園市中壢區中山東路三段242號,034379009
3732022706,上品杏林牙醫診所,桃園市中壢區民族路41號1至2樓,034937999
3732022724,典範牙醫診所,桃園市中壢區新生路一八七號,034266866
3732022804,宏悅牙醫診所,桃園市中壢區中山東路二段188號,034381226
3732022822,品臻牙醫診所,桃園市中壢區中北路49號,034374567
3732022840,新典美學牙醫診所,桃園市中壢區三光路60號,034911668
3732022868,壯青牙醫診所,桃園市中壢區中山路163號,034255558
3732022877,晶鑽牙醫診所,桃園市中壢區中山路50號1樓,034275881
3732022886,益智牙醫診所,桃園市中壢區忠孝路265號2樓,034526759
3732022895,非凡牙醫診所,桃園市中壢區健行路37號及39號1樓,034591599
